id,identifier,generation_id,evolves_from_species_id,evolution_chain_id,color_id,shape_id,habitat_id,gender_rate,capture_rate,base_happiness,is_baby,hatch_counter,has_gender_differences,growth_rate_id,forms_switchable,order,Type,evolution_trigger
298,Azurill,3,,90,2,7,9,6,150,70,1,10,0,3,0,211,Normal,
299,Nosepass,3,,147,4,12,1,4,255,70,0,20,0,2,0,324,Rock,
300,Skitty,3,,148,6,8,2,6,255,70,0,15,0,3,0,326,Normal,
301,Delcatty,3,300,148,7,8,2,6,60,70,0,15,0,3,0,327,Normal,evolves with moon-stone
302,Sableye,3,,149,7,12,1,4,45,35,0,25,0,4,1,328,Dark,
303,Mawile,3,,150,1,12,1,4,45,70,0,20,0,3,1,329,Steel,
304,Aron,3,,151,4,8,4,4,180,35,0,35,0,1,0,330,Steel,
305,Lairon,3,304,151,4,8,4,4,90,35,0,35,0,1,0,331,Steel,evolves at lv.32
306,Aggron,3,305,151,4,6,4,4,45,35,0,35,0,1,1,332,Steel,evolves at lv.42
307,Meditite,3,,152,2,12,4,4,180,70,0,20,1,2,0,333,Fighting,
308,Medicham,3,307,152,8,12,4,4,90,70,0,20,1,2,1,334,Fighting,evolves at lv.37
309,Electrike,3,,153,5,8,3,4,120,70,0,20,0,1,0,335,Electric,
310,Manectric,3,309,153,10,8,3,4,45,70,0,20,0,1,1,336,Electric,evolves at lv.26
311,Plusle,3,,154,10,6,3,4,200,70,0,20,0,2,0,337,Electric,
312,Minun,3,,155,10,6,3,4,200,70,0,20,0,2,0,338,Electric,
313,Volbeat,3,,156,4,6,2,0,150,70,0,15,0,5,0,339,Bug,
314,Illumise,3,,157,7,12,2,8,150,70,0,15,0,6,0,340,Bug,
315,Roselia,3,406,158,5,12,3,4,150,70,0,20,1,4,0,342,Grass,Level up
316,Gulpin,3,,159,5,4,3,4,225,70,0,20,1,6,0,344,Poison,
317,Swalot,3,316,159,7,4,3,4,75,70,0,20,1,6,0,345,Poison,evolves at lv.26
318,Carvanha,3,,160,8,3,7,4,225,35,0,20,0,1,0,346,Water,
319,Sharpedo,3,318,160,2,3,7,4,60,35,0,20,0,1,1,347,Water,evolves at lv.30
320,Wailmer,3,,161,2,3,7,4,125,70,0,40,0,6,0,348,Water,
321,Wailord,3,320,161,2,3,7,4,60,70,0,40,0,6,0,349,Water,evolves at lv.40
322,Numel,3,,162,10,8,4,4,255,70,0,20,1,2,0,350,Fire,
323,Camerupt,3,322,162,8,8,4,4,150,70,0,20,1,2,1,351,Fire,evolves at lv.33
324,Torkoal,3,,163,3,8,4,4,90,70,0,20,0,2,0,352,Fire,
325,Spoink,3,,164,1,4,4,4,255,70,0,20,0,3,0,353,Psychic,
326,Grumpig,3,325,164,7,6,4,4,60,70,0,20,0,3,0,354,Psychic,evolves at lv.32
327,Spinda,3,,165,3,6,4,4,255,70,0,15,0,3,0,355,Normal,
328,Trapinch,3,,166,3,14,6,4,255,70,0,20,0,4,0,356,Ground,
329,Vibrava,3,328,166,5,13,6,4,120,70,0,20,0,4,0,357,Ground,evolves at lv.35
330,Flygon,3,329,166,5,9,6,4,45,70,0,20,0,4,0,358,Ground,evolves at lv.45
331,Cacnea,3,,167,5,12,6,4,190,35,0,20,0,4,0,359,Grass,
332,Cacturne,3,331,167,5,12,6,4,60,35,0,20,1,4,0,360,Grass,evolves at lv.32
333,Swablu,3,,168,2,9,2,4,255,70,0,20,0,5,0,361,Normal,
334,Altaria,3,333,168,2,9,2,4,45,70,0,20,0,5,1,362,Dragon,evolves at lv.35
335,Zangoose,3,,169,9,6,3,4,90,70,0,20,0,5,0,363,Normal,
336,Seviper,3,,170,1,2,3,4,90,70,0,20,0,6,0,364,Poison,
337,Lunatone,3,,171,10,1,1,-1,45,70,0,25,0,3,0,365,Rock,
338,Solrock,3,,172,8,1,1,-1,45,70,0,25,0,3,0,366,Rock,
339,Barboach,3,,173,4,3,9,4,190,70,0,20,0,2,0,367,Water,
340,Whiscash,3,339,173,2,3,9,4,75,70,0,20,0,2,0,368,Water,evolves at lv.30
341,Corphish,3,,174,8,14,9,4,205,70,0,15,0,6,0,369,Water,
342,Crawdaunt,3,341,174,8,14,9,4,155,70,0,15,0,6,0,370,Water,evolves at lv.30
343,Baltoy,3,,175,3,4,6,-1,255,70,0,20,0,2,0,371,Ground,
344,Claydol,3,343,175,1,4,6,-1,90,70,0,20,0,2,0,372,Ground,evolves at lv.36
345,Lileep,3,,176,7,5,7,1,45,70,0,30,0,5,0,373,Rock,
346,Cradily,3,345,176,5,5,7,1,45,70,0,30,0,5,0,374,Rock,evolves at lv.40
347,Anorith,3,,177,4,14,9,1,45,70,0,30,0,5,0,375,Rock,
348,Armaldo,3,347,177,4,6,9,1,45,70,0,30,0,5,0,376,Rock,evolves at lv.40
349,Feebas,3,,178,3,3,9,4,255,70,0,20,0,5,0,377,Water,
350,Milotic,3,349,178,6,2,9,4,60,70,0,20,1,5,0,378,Water,Level up
351,Castform,3,,179,4,1,3,4,45,70,0,25,0,2,1,379,Normal,
352,Kecleon,3,,180,5,6,2,4,200,70,0,20,0,4,0,380,Normal,
353,Shuppet,3,,181,1,1,8,4,225,35,0,25,0,3,0,381,Ghost,
354,Banette,3,353,181,1,6,8,4,45,35,0,25,0,3,1,382,Ghost,evolves at lv.37
355,Duskull,3,,182,1,4,2,4,190,35,0,25,0,3,0,383,Ghost,
356,Dusclops,3,355,182,1,12,2,4,90,35,0,25,0,3,0,384,Ghost,evolves at lv.37
357,Tropius,3,,183,5,8,2,4,200,70,0,25,0,1,0,386,Grass,
358,Chimecho,3,433,184,2,4,3,4,45,70,0,25,0,3,0,388,Psychic,Level up
359,Absol,3,,185,9,8,4,4,30,35,0,25,0,4,1,389,Dark,
360,Wynaut,3,,100,2,6,1,4,125,70,1,20,0,2,0,232,Psychic,
361,Snorunt,3,,186,4,12,1,4,190,70,0,20,0,2,0,390,Ice,
362,Glalie,3,361,186,4,1,1,4,75,70,0,20,0,2,1,391,Ice,evolves at lv.42
363,Spheal,3,,187,2,3,7,4,255,70,0,20,0,4,0,393,Ice,
364,Sealeo,3,363,187,2,3,7,4,120,70,0,20,0,4,0,394,Ice,evolves at lv.32
365,Walrein,3,364,187,2,8,7,4,45,70,0,20,0,4,0,395,Ice,evolves at lv.44
366,Clamperl,3,,188,2,1,7,4,255,70,0,20,0,5,0,396,Water,
367,Huntail,3,366,188,2,2,7,4,60,70,0,20,0,5,0,397,Water,evolves by trading deep-sea-tooth
368,Gorebyss,3,366,188,6,2,7,4,60,70,0,20,0,5,0,398,Water,evolves by trading deep-sea-scale
369,Relicanth,3,,189,4,3,7,1,25,70,0,40,1,1,0,399,Water,
370,Luvdisc,3,,190,6,3,7,6,225,70,0,20,0,3,0,400,Water,
371,Bagon,3,,191,2,12,6,4,45,35,0,40,0,1,0,401,Dragon,
372,Shelgon,3,371,191,9,8,6,4,45,35,0,40,0,1,0,402,Dragon,evolves at lv.30
373,SalamenceMega Salamence,3,372,191,2,8,6,4,45,35,0,40,0,1,1,403,Dragon,evolves at lv.50
374,Beldum,3,,192,2,5,6,-1,3,35,0,40,0,1,0,404,Steel,
375,Metang,3,374,192,2,4,6,-1,3,35,0,40,0,1,0,405,Steel,evolves at lv.20
376,Metagross,3,375,192,2,11,6,-1,3,35,0,40,0,1,1,406,Steel,evolves at lv.45
377,Regirock,3,,193,3,12,1,-1,3,35,0,80,0,1,0,407,Rock,
378,Regice,3,,194,2,12,1,-1,3,35,0,80,0,1,0,408,Ice,
379,Registeel,3,,195,4,12,1,-1,3,35,0,80,0,1,0,409,Steel,
380,Latias,3,,196,8,9,9,8,3,90,0,120,0,1,1,410,Dragon,
381,Latios,3,,197,2,9,9,0,3,90,0,120,0,1,1,411,Dragon,
382,Kyogre,3,,198,2,3,7,-1,3,0,0,120,0,1,1,412,Water,
383,Groudon,3,,199,8,6,6,-1,3,0,0,120,0,1,1,413,Ground,
384,Rayquaza,3,,200,5,2,5,-1,45,0,0,120,0,1,1,414,Dragon,
385,Jirachi,3,,201,10,12,4,-1,3,100,0,120,0,1,0,415,Steel,
386,Deoxys,3,,202,8,12,5,-1,3,0,0,120,0,1,1,416,Psychic,
387,Turtwig,4,,203,5,8,,1,45,70,0,20,0,4,0,417,Grass,
388,Grotle,4,387,203,5,8,,1,45,70,0,20,0,4,0,418,Grass,evolves at lv.18
389,Torterra,4,388,203,5,8,,1,45,70,0,20,0,4,0,419,Grass,evolves at lv.32
390,Chimchar,4,,204,3,6,,1,45,70,0,20,0,4,0,420,Fire,
391,Monferno,4,390,204,3,6,,1,45,70,0,20,0,4,0,421,Fire,evolves at lv.14
392,Infernape,4,391,204,3,6,,1,45,70,0,20,0,4,0,422,Fire,evolves at lv.36
393,Piplup,4,,205,2,12,,1,45,70,0,20,0,4,0,423,Water,
394,Prinplup,4,393,205,2,6,,1,45,70,0,20,0,4,0,424,Water,evolves at lv.16
395,Empoleon,4,394,205,2,6,,1,45,70,0,20,0,4,0,425,Water,evolves at lv.36
396,Starly,4,,206,3,9,,4,255,70,0,15,1,4,0,426,Normal,
397,Staravia,4,396,206,3,9,,4,120,70,0,15,1,4,0,427,Normal,evolves at lv.14
398,Staraptor,4,397,206,3,9,,4,45,70,0,15,1,4,0,428,Normal,evolves at lv.34
399,Bidoof,4,,207,3,8,,4,255,70,0,15,1,2,0,429,Normal,
400,Bibarel,4,399,207,3,6,,4,127,70,0,15,1,2,0,430,Normal,evolves at lv.15
401,Kricketot,4,,208,8,12,,4,255,70,0,15,1,4,0,431,Bug,
402,Kricketune,4,401,208,8,13,,4,45,70,0,15,1,4,0,432,Bug,evolves at lv.10
403,Shinx,4,,209,2,8,,4,235,70,0,20,1,4,0,433,Electric,
404,Luxio,4,403,209,2,8,,4,120,100,0,20,1,4,0,434,Electric,evolves at lv.15
405,Luxray,4,404,209,2,8,,4,45,70,0,20,1,4,0,435,Electric,evolves at lv.30
406,Budew,4,,158,5,12,,4,255,70,1,20,0,4,0,341,Grass,
407,Roserade,4,315,158,5,12,,4,75,70,0,20,1,4,0,343,Grass,evolves with shiny-stone
408,Cranidos,4,,211,2,6,,1,45,70,0,30,0,5,0,436,Rock,
409,Rampardos,4,408,211,2,6,,1,45,70,0,30,0,5,0,437,Rock,evolves at lv.30
410,Shieldon,4,,212,4,8,,1,45,70,0,30,0,5,0,438,Rock,
411,Bastiodon,4,410,212,4,8,,1,45,70,0,30,0,5,0,439,Rock,evolves at lv.30
412,Burmy,4,,213,5,5,,4,120,70,0,15,0,2,1,440,Bug,
413,WormadamPlant Cloak,4,412,213,5,5,,8,45,70,0,15,0,2,0,441,Bug,evolves at lv.20
414,Mothim,4,412,213,10,13,,0,45,70,0,15,0,2,0,442,Bug,evolves at lv.20
415,Combee,4,,214,10,11,,1,120,70,0,15,1,4,0,443,Bug,
416,Vespiquen,4,415,214,10,13,,8,45,70,0,15,0,4,0,444,Bug,evolves at lv.21
417,Pachirisu,4,,215,9,8,,4,200,100,0,10,1,2,0,445,Electric,
418,Buizel,4,,216,3,8,,4,190,70,0,20,1,2,0,446,Water,
419,Floatzel,4,418,216,3,8,,4,75,70,0,20,1,2,0,447,Water,evolves at lv.26
420,Cherubi,4,,217,6,11,,4,190,70,0,20,0,2,0,448,Grass,
421,Cherrim,4,420,217,7,7,,4,75,70,0,20,0,2,1,449,Grass,evolves at lv.25
422,Shellos,4,,218,7,2,,4,190,70,0,20,0,2,0,450,Water,
423,Gastrodon,4,422,218,7,2,,4,75,70,0,20,0,2,0,451,Water,evolves at lv.30
424,Ambipom,4,190,93,7,6,,4,45,100,0,20,1,3,0,220,Normal,Level up
425,Drifloon,4,,219,7,4,,4,125,70,0,30,0,6,0,452,Ghost,
426,Drifblim,4,425,219,7,4,,4,60,70,0,30,0,6,0,453,Ghost,evolves at lv.28
427,Buneary,4,,220,3,6,,4,190,0,0,20,0,2,0,454,Normal,
428,Lopunny,4,427,220,3,6,,4,60,140,0,20,0,2,1,455,Normal,Level up
429,Mismagius,4,200,98,7,1,,4,45,35,0,25,0,3,0,230,Ghost,evolves with dusk-stone
430,Honchkrow,4,198,97,1,9,,4,30,35,0,20,0,4,0,228,Dark,evolves with dusk-stone
431,Glameow,4,,221,4,8,,6,190,70,0,20,0,3,0,456,Normal,
432,Purugly,4,431,221,4,8,,6,75,70,0,20,0,3,0,457,Normal,evolves at lv.38
433,Chingling,4,,184,10,12,,4,120,70,1,25,0,3,0,387,Psychic,
434,Stunky,4,,223,7,8,,4,225,70,0,20,0,2,0,458,Poison,
435,Skuntank,4,434,223,7,8,,4,60,70,0,20,0,2,0,459,Poison,evolves at lv.34
436,Bronzor,4,,224,5,1,,-1,255,70,0,20,0,2,0,460,Steel,
437,Bronzong,4,436,224,5,4,,-1,90,70,0,20,0,2,0,461,Steel,evolves at lv.33
438,Bonsly,4,,91,3,7,,4,255,70,1,20,0,2,0,214,Rock,
439,Mime Jr.,4,,57,6,12,,4,145,70,1,25,0,2,0,139,Psychic,
440,Happiny,4,,51,6,12,,8,130,140,1,40,0,3,0,126,Normal,
441,Chatot,4,,228,1,9,,4,30,35,0,20,0,4,0,462,Normal,
442,Spiritomb,4,,229,7,5,,4,100,70,0,30,0,2,0,463,Ghost,
443,Gible,4,,230,2,6,,4,45,70,0,40,1,1,0,464,Dragon,
444,Gabite,4,443,230,2,6,,4,45,70,0,40,1,1,0,465,Dragon,evolves at lv.24
445,Garchomp,4,444,230,2,6,,4,45,70,0,40,1,1,1,466,Dragon,evolves at lv.48
446,Munchlax,4,,72,1,12,,1,50,70,1,40,0,1,0,174,Normal,
447,Riolu,4,,232,2,6,,1,75,70,1,25,0,4,0,467,Fighting,
448,Lucario,4,447,232,2,6,,1,45,70,0,25,0,4,1,468,Fighting,Level up
449,Hippopotas,4,,233,3,8,,4,140,70,0,30,1,1,0,469,Ground,
450,Hippowdon,4,449,233,3,8,,4,60,70,0,30,1,1,0,470,Ground,evolves at lv.34
451,Skorupi,4,,234,7,14,,4,120,70,0,20,0,1,0,471,Poison,
452,Drapion,4,451,234,7,14,,4,45,70,0,20,0,1,0,472,Poison,evolves at lv.40
453,Croagunk,4,,235,2,12,,4,140,100,0,10,1,2,0,473,Poison,
454,Toxicroak,4,453,235,2,12,,4,75,70,0,20,1,2,0,474,Poison,evolves at lv.37
455,Carnivine,4,,236,5,10,,4,200,70,0,25,0,1,0,475,Grass,
456,Finneon,4,,237,2,3,,4,190,70,0,20,1,5,0,476,Water,
457,Lumineon,4,456,237,2,3,,4,75,70,0,20,1,5,0,477,Water,evolves at lv.31
458,Mantyke,4,,116,2,9,,4,25,70,1,25,0,1,0,258,Water,
459,Snover,4,,239,9,6,,4,120,70,0,20,1,1,0,478,Grass,
460,Abomasnow,4,459,239,9,6,,4,60,70,0,20,1,1,1,479,Grass,evolves at lv.40
461,Weavile,4,215,109,1,6,,4,45,35,0,20,1,4,0,246,Dark,Level up
462,Magnezone,4,82,34,4,4,,-1,30,70,0,20,0,2,0,90,Electric,Level up
463,Lickilicky,4,108,48,6,12,,4,30,70,0,20,0,2,0,120,Normal,Level up
464,Rhyperior,4,112,50,4,6,,4,30,70,0,20,1,1,0,125,Ground,evolves by trading protector
465,Tangrowth,4,114,52,2,12,,4,30,70,0,20,1,2,0,130,Grass,Level up
466,Electivire,4,125,60,10,6,,2,30,70,0,25,0,2,0,147,Electric,evolves by trading electirizer
467,Magmortar,4,126,61,8,6,,2,30,70,0,25,0,2,0,150,Fire,evolves by trading magmarizer
468,Togekiss,4,176,87,9,9,,1,30,70,0,10,0,3,0,205,Fairy,evolves with shiny-stone
469,Yanmega,4,193,95,5,13,,4,30,70,0,20,0,2,0,224,Bug,Level up
470,Leafeon,4,133,67,5,8,,1,45,35,0,35,0,2,0,163,Grass,Level up
471,Glaceon,4,133,67,2,8,,1,45,35,0,35,0,2,0,164,Ice,Level up
472,Gliscor,4,207,104,7,9,,4,30,70,0,20,0,4,0,239,Ground,Level up
473,Mamoswine,4,221,112,3,8,,4,50,70,0,20,1,1,0,253,Ice,Level up
474,Porygon-Z,4,233,68,8,4,,-1,30,70,0,20,0,2,0,168,Normal,evolves by trading dubious-disc
475,Gallade,4,281,140,9,12,,0,45,35,0,20,0,1,1,308,Psychic,evolves with dawn-stone
476,Probopass,4,299,147,4,11,,4,60,70,0,20,0,2,0,325,Rock,Level up
477,Dusknoir,4,356,182,1,4,,4,45,35,0,25,0,3,0,385,Ghost,evolves by trading reaper-cloth
478,Froslass,4,361,186,9,4,,8,75,70,0,20,0,2,0,392,Ice,evolves with dawn-stone
479,Rotom,4,,240,8,1,,-1,45,70,0,20,0,2,1,480,Electric,
480,Uxie,4,,241,10,6,,-1,3,140,0,80,0,1,0,481,Psychic,
481,Mesprit,4,,242,6,6,,-1,3,140,0,80,0,1,0,482,Psychic,
482,Azelf,4,,243,2,6,,-1,3,140,0,80,0,1,0,483,Psychic,
483,Dialga,4,,244,9,8,,-1,3,0,0,120,0,1,0,484,Steel,
484,Palkia,4,,245,7,6,,-1,3,0,0,120,0,1,0,485,Water,
485,Heatran,4,,246,3,8,,4,3,100,0,10,0,1,0,486,Fire,
486,Regigigas,4,,247,9,12,,-1,3,0,0,120,0,1,0,487,Normal,
487,Giratina,4,,248,1,10,,-1,3,0,0,120,0,1,1,488,Ghost,
488,Cresselia,4,,249,10,2,,8,3,100,0,120,0,1,0,489,Psychic,
489,Phione,4,,250,2,4,,-1,30,70,0,40,0,1,0,490,Water,
490,Manaphy,4,,250,2,12,,-1,3,70,0,10,0,1,0,491,Water,
491,Darkrai,4,,252,1,12,,-1,3,0,0,120,0,1,0,492,Dark,
492,Shaymin,4,,253,5,8,,-1,45,100,0,120,0,4,1,493,Grass,
493,Arceus,4,,254,9,8,,-1,3,0,0,120,0,1,1,494,Normal,
494,Victini,5,,255,10,12,,-1,3,100,0,120,0,1,0,495,Psychic,
495,Snivy,5,,256,5,6,,1,45,70,0,20,0,4,0,496,Grass,
496,Servine,5,495,256,5,6,,1,45,70,0,20,0,4,0,497,Grass,evolves at lv.17
497,Serperior,5,496,256,5,2,,1,45,70,0,20,0,4,0,498,Grass,evolves at lv.36
498,Tepig,5,,257,8,8,,1,45,70,0,20,0,4,0,499,Fire,
499,Pignite,5,498,257,8,6,,1,45,70,0,20,0,4,0,500,Fire,evolves at lv.17
500,Emboar,5,499,257,8,6,,1,45,70,0,20,0,4,0,501,Fire,evolves at lv.36
501,Oshawott,5,,258,2,6,,1,45,70,0,20,0,4,0,502,Water,
502,Dewott,5,501,258,2,6,,1,45,70,0,20,0,4,0,503,Water,evolves at lv.17
503,Samurott,5,502,258,2,8,,1,45,70,0,20,0,4,0,504,Water,evolves at lv.36
504,Patrat,5,,259,3,8,,4,255,70,0,15,0,2,0,505,Normal,
505,Watchog,5,504,259,3,6,,4,255,70,0,20,0,2,0,506,Normal,evolves at lv.20
506,Lillipup,5,,260,3,8,,4,255,70,0,15,0,4,0,507,Normal,
507,Herdier,5,506,260,4,8,,4,120,70,0,15,0,4,0,508,Normal,evolves at lv.16
508,Stoutland,5,507,260,4,8,,4,45,70,0,15,0,4,0,509,Normal,evolves at lv.32
509,Purrloin,5,,261,7,8,,4,255,70,0,20,0,2,0,510,Dark,
510,Liepard,5,509,261,7,8,,4,90,70,0,20,0,2,0,511,Dark,evolves at lv.20
511,Pansage,5,,262,5,6,,1,190,70,0,20,0,2,0,512,Grass,
512,Simisage,5,511,262,5,6,,1,75,70,0,20,0,2,0,513,Grass,evolves with leaf-stone
513,Pansear,5,,263,8,6,,1,190,70,0,20,0,2,0,514,Fire,
514,Simisear,5,513,263,8,6,,1,75,70,0,20,0,2,0,515,Fire,evolves with fire-stone
515,Panpour,5,,264,2,6,,1,190,70,0,20,0,2,0,516,Water,
516,Simipour,5,515,264,2,6,,1,75,70,0,20,0,2,0,517,Water,evolves with water-stone
517,Munna,5,,265,6,8,,4,190,70,0,10,0,3,0,518,Psychic,
518,Musharna,5,517,265,6,12,,4,75,70,0,10,0,3,0,519,Psychic,evolves with moon-stone
519,Pidove,5,,266,4,9,,4,255,70,0,15,0,4,0,520,Normal,
520,Tranquill,5,519,266,4,9,,4,120,70,0,15,0,4,0,521,Normal,evolves at lv.21
521,Unfezant,5,520,266,4,9,,4,45,70,0,15,1,4,0,522,Normal,evolves at lv.32
522,Blitzle,5,,267,1,8,,4,190,70,0,20,0,2,0,523,Electric,
523,Zebstrika,5,522,267,1,8,,4,75,70,0,20,0,2,0,524,Electric,evolves at lv.27
524,Roggenrola,5,,268,2,7,,4,255,70,0,15,0,4,0,525,Rock,
525,Boldore,5,524,268,2,10,,4,120,70,0,15,0,4,0,526,Rock,evolves at lv.25
526,Gigalith,5,525,268,2,10,,4,45,70,0,15,0,4,0,527,Rock,Trade
527,Woobat,5,,269,2,9,,4,190,70,0,15,0,2,0,528,Psychic,
528,Swoobat,5,527,269,2,9,,4,45,70,0,15,0,2,0,529,Psychic,Level up
529,Drilbur,5,,270,4,6,,4,120,70,0,20,0,2,0,530,Ground,
530,Excadrill,5,529,270,4,12,,4,60,70,0,20,0,2,0,531,Ground,evolves at lv.31
531,Audino,5,,271,6,6,,4,255,70,0,20,0,3,1,532,Normal,
532,Timburr,5,,272,4,12,,2,180,70,0,20,0,4,0,533,Fighting,
533,Gurdurr,5,532,272,4,12,,2,90,70,0,20,0,4,0,534,Fighting,evolves at lv.25
534,Conkeldurr,5,533,272,3,12,,2,45,70,0,20,0,4,0,535,Fighting,Trade
535,Tympole,5,,273,2,3,,4,255,70,0,20,0,4,0,536,Water,
536,Palpitoad,5,535,273,2,6,,4,120,70,0,20,0,4,0,537,Water,evolves at lv.25
537,Seismitoad,5,536,273,2,12,,4,45,70,0,20,0,4,0,538,Water,evolves at lv.36
538,Throh,5,,274,8,12,,0,45,70,0,20,0,2,0,539,Fighting,
539,Sawk,5,,275,2,12,,0,45,70,0,20,0,2,0,540,Fighting,
540,Sewaddle,5,,276,10,14,,4,255,70,0,15,0,4,0,541,Bug,
541,Swadloon,5,540,276,5,4,,4,120,70,0,15,0,4,0,542,Bug,evolves at lv.20
542,Leavanny,5,541,276,10,12,,4,45,70,0,15,0,4,0,543,Bug,Level up
543,Venipede,5,,277,8,14,,4,255,70,0,15,0,4,0,544,Bug,
544,Whirlipede,5,543,277,4,1,,4,120,70,0,15,0,4,0,545,Bug,evolves at lv.22
545,Scolipede,5,544,277,8,14,,4,45,70,0,20,0,4,0,546,Bug,evolves at lv.30
546,Cottonee,5,,278,5,1,,4,190,70,0,20,0,2,0,547,Grass,
547,Whimsicott,5,546,278,5,12,,4,75,70,0,20,0,2,0,548,Grass,evolves with sun-stone
548,Petilil,5,,279,5,5,,8,190,70,0,20,0,2,0,549,Grass,
549,Lilligant,5,548,279,5,5,,8,75,70,0,20,0,2,0,550,Grass,evolves with sun-stone
550,Basculin,5,,280,5,3,,4,25,70,0,40,0,2,0,551,Water,
551,Sandile,5,,281,3,8,,4,180,70,0,20,0,4,0,552,Ground,
552,Krokorok,5,551,281,3,8,,4,90,70,0,20,0,4,0,553,Ground,evolves at lv.29
553,Krookodile,5,552,281,8,6,,4,45,70,0,20,0,4,0,554,Ground,evolves at lv.40
554,Darumaka,5,,282,8,12,,4,120,70,0,20,0,4,0,555,Fire,
555,Darmanitan,5,554,282,8,8,,4,60,70,0,20,0,4,1,556,Fire,evolves at lv.35
556,Maractus,5,,283,5,5,,4,255,70,0,20,0,2,0,557,Grass,
557,Dwebble,5,,284,8,14,,4,190,70,0,20,0,2,0,558,Bug,
558,Crustle,5,557,284,8,14,,4,75,70,0,20,0,2,0,559,Bug,evolves at lv.34
559,Scraggy,5,,285,10,6,,4,180,35,0,15,0,2,0,560,Dark,
560,Scrafty,5,559,285,8,6,,4,90,70,0,15,0,2,0,561,Dark,evolves at lv.39
561,Sigilyph,5,,286,1,9,,4,45,70,0,20,0,2,0,562,Psychic,
562,Yamask,5,,287,1,4,,4,190,70,0,25,0,2,0,563,Ghost,
563,Cofagrigus,5,562,287,10,5,,4,90,70,0,25,0,2,0,564,Ghost,evolves at lv.34
564,Tirtouga,5,,288,2,8,,1,45,70,0,30,0,2,0,565,Water,
565,Carracosta,5,564,288,2,6,,1,45,70,0,30,0,2,0,566,Water,evolves at lv.37
566,Archen,5,,289,10,9,,1,45,70,0,30,0,2,0,567,Rock,
567,Archeops,5,566,289,10,9,,1,45,70,0,30,0,2,0,568,Rock,evolves at lv.37
568,Trubbish,5,,290,5,12,,4,190,70,0,20,0,2,0,569,Poison,
569,Garbodor,5,568,290,5,12,,4,60,70,0,20,0,2,0,570,Poison,evolves at lv.36
570,Zorua,5,,291,4,8,,1,75,70,0,25,0,4,0,571,Dark,
571,Zoroark,5,570,291,4,6,,1,45,70,0,20,0,4,0,572,Dark,evolves at lv.30
572,Minccino,5,,292,4,8,,6,255,70,0,15,0,3,0,573,Normal,
573,Cinccino,5,572,292,4,8,,6,60,70,0,15,0,3,0,574,Normal,evolves with shiny-stone
574,Gothita,5,,293,7,12,,6,200,70,0,20,0,4,0,575,Psychic,
575,Gothorita,5,574,293,7,12,,6,100,70,0,20,0,4,0,576,Psychic,evolves at lv.32
576,Gothitelle,5,575,293,7,12,,6,50,70,0,20,0,4,0,577,Psychic,evolves at lv.41
577,Solosis,5,,294,5,1,,4,200,70,0,20,0,4,0,578,Psychic,
578,Duosion,5,577,294,5,1,,4,100,70,0,20,0,4,0,579,Psychic,evolves at lv.32
579,Reuniclus,5,578,294,5,4,,4,50,70,0,20,0,4,0,580,Psychic,evolves at lv.41
580,Ducklett,5,,295,2,9,,4,190,70,0,20,0,2,0,581,Water,
581,Swanna,5,580,295,9,9,,4,45,70,0,20,0,2,0,582,Water,evolves at lv.35
582,Vanillite,5,,296,9,5,,4,255,70,0,20,0,1,0,583,Ice,
583,Vanillish,5,582,296,9,5,,4,120,70,0,20,0,1,0,584,Ice,evolves at lv.35
584,Vanilluxe,5,583,296,9,11,,4,45,70,0,20,0,1,0,585,Ice,evolves at lv.47
585,Deerling,5,,297,6,8,,4,190,70,0,20,0,2,1,586,Normal,
586,Sawsbuck,5,585,297,3,8,,4,75,70,0,20,0,2,1,587,Normal,evolves at lv.34
587,Emolga,5,,298,9,8,,4,200,70,0,20,0,2,0,588,Electric,
588,Karrablast,5,,299,2,12,,4,200,70,0,15,0,2,0,589,Bug,
589,Escavalier,5,588,299,4,4,,4,75,70,0,15,0,2,0,590,Bug,Trade: species - shelmet
590,Foongus,5,,300,9,4,,4,190,70,0,20,0,2,0,591,Grass,
591,Amoonguss,5,590,300,9,4,,4,75,70,0,20,0,2,0,592,Grass,evolves at lv.39
592,Frillish,5,,301,9,10,,4,190,70,0,20,1,2,0,593,Water,
593,Jellicent,5,592,301,9,10,,4,60,70,0,20,1,2,0,594,Water,evolves at lv.40
594,Alomomola,5,,302,6,3,,4,75,70,0,40,0,3,0,595,Water,
595,Joltik,5,,303,10,14,,4,190,70,0,20,0,2,0,596,Bug,
596,Galvantula,5,595,303,10,14,,4,75,70,0,20,0,2,0,597,Bug,evolves at lv.36
597,Ferroseed,5,,304,4,1,,4,255,70,0,20,0,2,0,598,Grass,
598,Ferrothorn,5,597,304,4,10,,4,90,70,0,20,0,2,0,599,Grass,evolves at lv.40
599,Klink,5,,305,4,11,,-1,130,70,0,20,0,4,0,600,Steel,
600,Klang,5,599,305,4,11,,-1,60,70,0,20,0,4,0,601,Steel,evolves at lv.38
601,Klinklang,5,600,305,4,11,,-1,30,70,0,20,0,4,0,602,Steel,evolves at lv.49
602,Tynamo,5,,306,9,3,,4,190,70,0,20,0,1,0,603,Electric,
603,Eelektrik,5,602,306,2,3,,4,60,70,0,20,0,1,0,604,Electric,evolves at lv.39
604,Eelektross,5,603,306,2,3,,4,30,70,0,20,0,1,0,605,Electric,evolves with thunder-stone
